appnope==0.1.3; sys_platform == "darwin" and python_version >= "3.8"
asgiref==3.5.2; python_version >= "3.8"
asttokens==2.2.0; python_version >= "3.8"
backcall==0.2.0; python_version >= "3.8"
beautifulsoup4==4.11.1; python_full_version >= "3.6.0" and python_version >= "3.7"
colorama==0.4.6; python_version >= "3.8" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.7.0"
decorator==5.1.1; python_version >= "3.8"
django-bootstrap4==22.3; python_version >= "3.7"
django-extensions==3.2.1; python_version >= "3.6"
django==4.1.3; python_version >= "3.8"
executing==1.2.0; python_version >= "3.8"
gunicorn==20.1.0; python_version >= "3.5"
ipython==8.7.0; python_version >= "3.8"
jedi==0.18.2; python_version >= "3.8"
matplotlib-inline==0.1.6; python_version >= "3.8"
parso==0.8.3; python_version >= "3.8"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.8"
pickleshare==0.7.5; python_version >= "3.8"
prompt-toolkit==3.0.33; python_full_version >= "3.6.2" and python_version >= "3.8"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.8"
pure-eval==0.2.2; python_version >= "3.8"
pygments==2.13.0; python_version >= "3.8"
python-dotenv==0.21.0; python_version >= "3.7"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
soupsieve==2.3.2.post1; python_full_version >= "3.6.0" and python_version >= "3.7"
sqlparse==0.4.3; python_version >= "3.8"
stack-data==0.6.2; python_version >= "3.8"
traitlets==5.6.0; python_version >= "3.8"
tzdata==2022.6; sys_platform == "win32" and python_version >= "3.8"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.8"
whitenoise==6.2.0; python_version >= "3.7"
